URL,Label
mercadolivre.com.br.premiosfidelidade2012.com.br/confirmar/,bad
www.everythinggoingon.net/~gpeveryt/home/Email/,bad
mercadolivre.com.br.premiosfidelidade2012.com.br/,bad
www.revitolcream.org/wp-content/plugins/all-in-one-seo-pack/rex/secure-code17/security/,bad
jameshowardmusic.com/wp-content/themes/widescreen/includes/cache/bbnew/bb.php,bad
xini.eu/00Qe,bad
myxxxcollection.com/v1/js/555klisdr/bpd.com.do/do/l.popular.php,bad
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code90/security/,bad
ebayisapidlld.altervista.org/,bad
horizonsgallery.com/js/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run/login.php?cmd=_login-run&dispatch=7adb89899b4614aec6715340ae31adce7adb89899b4614aec6715340ae31adce,bad
www.revitolcream.org/wp-content/plugins/all-in-one-seo-pack/rex/secure-code5/security/login.php,bad
sontemeda.altervista.org/paypinoko/paypinoko/procesing.php,bad
promusic.co/components/interbank.com/,bad
uvb.lg.ua/templates/a216/.PayPaI/e9d83d4fd35ff9d702196ab514573999/,bad
docs.google.com/a/unmsm.edu.pe/spreadsheet/viewform?formkey=dEZoOXQwTzFkaUJCRTdhVlA3cTAyV1E6MQ,bad
remax.com.behinehsazerooyesh.com/remax/index.htm,bad
www.aclaydance.com/ncpf.php,bad
phamxuanlinh.tk/secure-code8/security/login.php,bad
stthomasedu.ucoz.ua/microsoft.htm,bad
www.procedimentotamfidelidade.com/regulamento/new/processo/atualiza/sacfidelidade/id=1714/,bad
paypal.com.us.cgi.bin.webscr.cmd.login.submit.bx3digitallp.com/Review/3a3e3c4dba5e5cc4407a5694adf1aa8e/,bad
tinyurl.com/bswqloj,bad
users11.jabry.com/blopp/Aolupdate.htm,bad
tad.ly/BUpQLx,bad
professionalcrapsplayer.com/upgrade/logins/Trulia/index.htm,bad
westerncentermuseum.org/plugins/tmp/sp.php,bad
cardpromocion2012.com.br/vaidevisa/asp/conta/participe/autentica/autentica.php,bad
portalsalinas.com.br/modules/mod_acepolls/spam.php,bad
trigononline.com/Support.php,bad
docs.google.com/spreadsheet/viewform?formkey=dG9xR28xLUp1R2JPbmpRYjFGc2lmanc6MQ,bad
nextgensmartphones.com//indexer/Trulia/index.htm,bad
lunatic-photography.opidum.de//wp-content/plugins/formulario.php,bad
users11.jabry.com/reaseo/Aolupdate.htm,bad
tinyurl.com/c5br4qc,bad
www.allandmedia.com/opencart/system/Cielo/index.html,bad
www.hoskoyu.net/images/AolMail.htm,bad
www.russel.sk/menuonlineprivado/,bad
www.bpoaccess.com/components/com_newsfeeds/cadastro.php,bad
maryhoffmann.com/hsbc/hsbc.MyHSBC_pib.htm,bad
extraordinarybirds.com/vb/Trulia/index.htm,bad
apajufe.com.br/www.cielo.com.br/index.php,bad
distritabas.com.ar/survey/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5bd76c88f5c3439f2e55b7639f529ccb3bd76c88f5c3439f2e55b7639f529ccb3,bad
www.pichincha.initi.in/internexo/jsp/loginbiometrico/loginBiometrico.jsp,bad
www.gestion-des-impayes.com/visuel.php?param=iK1/I3EkRQjb1KxExSxoEkRQjb1KwEibjkbvI/EkRQjb1KxESFFSEkRQjb1KwEiQI3bi3EkRQjb1KxErSCorxCrEkRQjb1KwE3sk/lPbY/EkRQjb1KxExEkRQjb1KwE1glibjkb,bad
melodylove.ru/images/stories/style/s/,bad
www.dd.gostynin.edu.pl/images/smilies/Gbplugin.php,bad
portalfidelidade.net/linhasaereas/areadocliente/autenticado/siteseguro/cadastre-se/gratis/promocoes/novas/t.a.m/boasorte.asp/,bad
mindfulsolutionsinc.com/red/lov.html.draft,bad
account.craigjsilist.org/blog/login/index.php,bad
optimalit.co.uk/wp-content/uploads/2012/07/24/review.php,bad
gplayr.com/pub/www.paypal.com/paypal/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/index.htm,bad
'motors.shop.ebay.com-cars-trucks-724527.jnq3.com/?Body\%20Type=truck&_dmpt=US_car_truck&_mqf=0&_qfkw=1&_fpos=95616&_lsbx=0&_fspt=0&_flso=0&Make=Toyota&_trksid=p1695235.m724&pid=tac2',bad
thaiyogajourney.com/plugins/content/backup/lloydstsb.co.uk/login.jsp.htm,bad
www.meor.org/wp-includes/images/crystal/login.html,bad
raboardiendo.es/cmd/paypal/2/897962b2c7faf34e7f2d8353af8bdf4e/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a16bef586b4cee084cb52c28011ecf68066bef586b4cee084cb52c28011ecf6806,bad
dansk-4571.com/DK/,bad
www.mbine.com/es/TLBS/tlbs/esp/segmento/particulares=JSP91/index.html,bad
shopgreenmall.net/tomatodesign.net/images/Design/hsbc/hsbc.MyHSBC_pib.htm,bad
click2.cardmemberservices.com/963227831.16589.723931113775.130,bad
www.eunsonair.com//login.html,bad
www.wallhome.com/M5.php,bad
simplyshmellies.com/magento/shell/act.php,bad
www.sexymalaysia.com/assets/bbva/compass.htm,bad
www.vanessajanemaldonado.com//wp-content/wp.secure.php,bad
docs.google.com/a/airtelmail.in/spreadsheet/viewform?formkey=dGt3aG9PNXdhekNLNzZoZ1h2TUFmTUE6MQ,bad
'www.gestion-des-impayes.com/visuel.php?param=iK1/I3EkRQjb1KxExSxoEkRQjb1KwEibjkbvI/EkRQjb1KxESFFSEkRQjb1KwEiQI3bi3EkRQjb1KxErSCorxCrEkRQjb1KwE3sk/lPbY/EkRQjb1KxExEkRQjb1KwE1glibjkb vI/EkRQjb1KxESFFS',bad
elshadayeletronicos.com/abn-amro/identification/,bad
www.sisimtel.com.mx/ecommerce/images/.../freebank/myposte/index.html?MfcISAPICommand=SignInFPP&UsingSSL=1&email=&userid=,bad
www.stacksofplaques.net/catalog/images/.banners/index.php,bad
numberoneclubbombastic.com/wp-includes/js/actualizare.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e2664736d79a9e4e99b7f2380234457562664736d79a9e4e99b7f238023445756,bad
contact-verified-information.net/en-ligne-verifie-verifiedbyvisa-eu-informations_lu/perso.php,bad
leuie.5gbfree.com/index.html,bad
ntcrulz.5gbfree.com/fb/,bad
rsaxena.5gbfree.com/facebook.html,bad
steamcommunity-giveaway.my3gb.com,bad
steamglfts.h16.ru,bad
steamglfts.hut2.ru/,bad
vinzajah.5gbfree.com/login.php,bad
vk-krasota.hut2.ru,bad
bellicapelliweb.it/libraries/domit/webscr/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a1904f6e09d7fc404feaee06547b2c8274904f6e09d7fc404feaee06547b2c8274,bad
vk-psich.hut2.ru,bad
uvb.lg.ua/templates/a216/.PayPaI/fd60358464c1f6411c44e5bf6e28ff0c/,bad
mmilogistics.net/preview/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run/,bad
mmilogistics.net/preview/bin/ssl/_id/www.paypal.com/fr/cgi-bin/webscr/cmd=_registration-run,bad
vklife.hut2.ru,bad
docs.google.com/spreadsheet/viewform?formkey=dGxqZEI0eTB5N0lzMC1EbUdKdmRUamc6MQ,bad
sysgo.com.ve/shop/modules/sendtoafriend/smg/index.html,bad
wlservices.fr/css/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e58f68c371b0c6dfb0c971e2b6492d5d658f68c371b0c6dfb0c971e2b6492d5d6,bad
informationconcernant.x11s.org/verifier/etap1.html?u=xwww.visaeurope.fr/espace-client/mes-donnees-personnelles?rpsnv,bad
tinyurl.com/bsebhuz,bad
www.boat-importers-australia.com.au/wp-includes/css/service.htm,bad
www.scarboroughmechanical.com/irs/,bad
paypal.co.uk.online.aacounts.updates.internet.service.electro-obras.com.pe/webscr.php?cmd=_login-,bad
www.udc.an/wp-includes/js/tinymce/themes/advanced/img/link.htm,bad
paypal.com.us.cgi.bin.webscr.cmd.login-submit.dispatch.5885d80a13c0db1f8e263663d3faee8d7283e7f0184a5674430.f290db9.e9c846.588412.bandarepudio.com.br/rex/secure-code165/security/,bad
home.comcast.net/~cfallows1/ISAPIdllCustomerSupport&ambaybuyerprotectionpoliciesindex4.html.draft,bad
secure.pay-pal-comfort.de/index.php?cmd=secure&amp;CONNECTION=HAhadu489DHajdjahhUh73ad5XqhkH4kgWqMwwO6m2fkG04qTb4Yeaufcq&amp;pay-pal=50a222a5775345a3d7b60623adasde0b7e69bf0224adecfb0124e9b61f737b353575a38b40b7ec79a0179e3b8dasdadf35,bad
sz7i.com/paypal.com.au.q/webscr.html?cmd=SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runameMessage-ID:,bad
paypal-online.de/index.html?paypal-scure=connection&amp;sessionnr=uadhjahu4hbaBa6dtGGdazgh46D&amp;A6asgdad6Gd6AGSdAGdg7agd7ga7sd64g3&amp;secure=8a8sduuh4aDASdhuehDAdh7h3JAHDAShd3hHJjadsjha-paypal-deJahsdajsdhj3hjasbBJABdj,bad
secure.pay-pal-comfort.de/index.php?paypal=safe&amp;connection=83ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhsuad4345uazTZasdhgHk3ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhajs,bad
artofrodnymella.com/soc/userinfo/,bad
paypal.com.us.cgi.bin.webscr.cmd.login.submit.bx3digitallp.com/Review/56a56d0c72ca057b293ee8964b9d13be/,bad
www.paypal.com.uscgi-bin.webscr.cmd.login-submit.dispatch.97c8e6d0d14f43b296fdbdb6189c802954b1267956048.suenacristo.com/64208031cb708813b3d774f3c7f098a3/,bad
paypal.com.us.cgi.bin.webscr.cmd.login.member.verifed.interhottap.com.mx/54855458214/ec3c38df1b6f9e413ed3d6dcb693d36d/,bad
bridge-afrik.com/soc/userinfo/,bad
www.vis-ph.com/wp-admin/maint/index.html?section=signinpage&amp;=&amp;cookiecheck=yes&amp;=nba/signin,bad
www.koumuzik.org/ulk/templates/ja_larix/ja_menus/ja_moomenu/img/security/c0773f49e8c56ca3846febc55a576a83/,bad
tom-burns.com/absa_better_returng/index.php,bad
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code10/security/,bad
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/,bad
www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/secure-code203/security/,bad
www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/,bad
jennys.com.bd/Information/login.php,bad
www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/dir.php,bad
www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/Limit15/,bad
www.paypai.com-service.confirm.cgi-bin.w2bscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbcd55a50598f.agled.com.ar/paypai-login/service/Restart.php,bad
www.danatranslation.com/modules/pp/,bad
www.remisereduc.com/test/ssi/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e0ec384b985d8255691b6e0e8c08646a70ec384b985d8255691b6e0e8c08646a7,bad
paypal.com.cgi-bin.login1589114111g859f.sonreir.cl/paypal/2/26331542f170e682e1bbdc535bedbb6b/webscr.html?cmd=5885d80a13c0db1f22d2300ef60a67593b79a4d03747447e6b625328d36121a16e133dc34bbf944d0054e13621ea39f76e133dc34bbf944d0054e13621ea39f7,bad
www.danatranslation.com/modules/pp/secure-code4/security/login.php,bad
eu.battle.net.login.zh-gvk.in/login.html?app=wam&amp;ref=www.worldofwarcraft.com/account/&amp;eor=0&amp;app=bam/,bad
eu.battle.net.login.zh-gvk.in/login.html?app=wam&ref=www.worldofwarcraft.com/account/&eor=0&app=bam/,bad
paypal.com.cgi-bin.login1589114111g859f.sonreir.cl/paypal/2/26331542f170e682e1bbdc535bedbb6b/,bad
www.vis-ph.com/wp-admin/maint/index.html?section=signinpage&amp;amp;=&amp;amp;cookiecheck=yes&amp;amp;=nba/signin,bad
hjftgggtjtttttuyrjtjt6ju6u6u6yu6.4ove.com/,bad
cloud-tech.in/img/es/paypalworldwide.INC/cgi-bin/webscrcmd=_login-run/webscrcmd=_account-run/updates-paypal/confirm-paypal/,bad
paypal.com.tn.cgi.bin.webscr.cmd.login-submit.dispatch.455637489933857729095340593759035457667878187.espinakeitor.cl/paypal.html,bad
informationconcernant.x11s.org/verifier/etap1.html?u=xwww.visaeurope.fr/espace-client/mes-donnees-personnelles?rpsnv=,bad
www.uhcocottes.com/wp-content/languages/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e78c5d983e619978f1001d90f10e9c70d78c5d983e619978f1001d90f10e9c70d,bad
eurovis.altervista.org/login,bad
www.egitimogretimci.com/wp-admin/images/screenshots/index.htm,bad
www.fill-1.ru/media/system/images/sec-fr/Processing.php?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43651fd874a08cbf0626afe4dc136c3524ab1fd874a08cbf0626afe4dc136c3524ab,bad
ecatreviews.com//wp-includes/images/boomzz.html,bad
randexpr.com/css/123659854/125689545/security/login.php,bad
randexpr.com/css/123659854/12568954120/security/login.php,bad
www.emotionalvirtue.com/paypal.com.login-submit.dispatch.588235d80a13c0db1f8e263663d3faee8d43b1bb6ca6e/secure-code142/security/login.php,bad
paypal.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c03faee8dcbcd55a50598f04d34b4bf5tt1.mediareso.com/secure-code4/security/login.php,bad
www.paypal.com.cgi-bin.webscr.dispatch.654a651951c965198e4195132321c9849a.6516c5132132e13516c9851616e51651d32.65a1651c321321321321.056516e56516e519849a1.bigmikestyles.com/update/,bad
www.paypal.com.cgi-bin.webscr.cmd.login-submit.dispatch.5885d80a13c0d36.63d3fae3e7f0184a.5674f290db9e9c846.mathieu-robert.com/,bad
scur.paypal.info.update.65rth46e5rg3w1erf65gwer4g5r4g65.rg6e5rger51g3w51e5gweg12e3wf1w.g1w5e6g1t321h5y1h.rth15y1h3r2t1h5561h.1h55132we1r5q1w5d1qw.q15frqf21er5g435g1er25g14ewg.g231g515212ewf4w5fqef.1rg45er2g1w.eurofibre-engineering.com/wwewewewewewewewewewewewewe/weewweweewwewewewewewewewewewewewe/info/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5f58eee485ff1e6726bf951ad6c0218bbf58eee485ff1e6726bf951ad6c0218bb,bad
www.halimshop.com/include/custom/verified/us/Full/info/a7a/paypal/@/sp3ki5/Adeek.com/password.htm,bad
agendasanjuan.com/webmaster/webmaster/online/PayPal.com-cgi-/,bad
'nicolecustodio.com.br/paypal\%20us/webscr.htm?cmd=_login-run&amp;dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8',bad
up.heliohost.org/54T4N45/up,bad
up.heliohost.org/54T4N45/up/,bad
www.foto-yama.kiev.ua/wp-content/uploads/2012/07/index.htm,bad
reutregev.com/bin/updates/webscr.html?cmd=_login-run,bad
"esxcc.com/js/index.htm?us.battle.net/noghn/en/?ref5M+9d'bbws&b`|tNEfnud&d­ÅjYÖJplR+CmP !¡6Ô~PÖtÓ¶P8~·Äëiq°ôß|±½$~.ë½ü·ÝjQ³dì÷VTøsrDiG[v' éòå¯êYÃò«Ù¾FkþàâFV#àÐØ}Ú¨%¡x(My¼RçÁs	²¹ù#Õ¦kIçzbTUùØ9ÂEm© ÁqÚ'lMJ!c<E§æèÉ§¹üel#ñ­·Låß¯¥=ºxÌüHÖÞþ¼¸^'](6¼!¦7jôu ´GÔiP°Û¶Æ±È>9o¼°iìTvµDÃ%&£.k&ÏXOO¾O©ªØ¤ÉÂ0¾cÄ²¿Hi±æáÐ\/'¡!¿F#	?ì.:â±¾«æDô1]Íµ¬6 ãê¤G;Êö2°ï¾øPü·}9÷ðIP=â
Vz3¹ó¬éíA vwK}·Áªí_S¢D7NØØòa0úqÞñf½tjÓµ»w2xhçt\I^uÆ!¯ì½ú °SCYïõJï£ld:6Õ±Ç4»êRùú#Òuü@^6amp;offerId=newmail-en-us-v2&amp;siteState=ver:4",good
"wwweira¯&nvinip¿ncH¯wVö%ÆåyDaHðû/ÏyEùuË
Ó6(rTÃuæ=g0¾÷mÖiÓ-;XZ\%êýüÉfn&\°%7õÙ:¹u1ÌÑêFÄòW<$cï¦t[0ò>Þj®ÆeV2àpù-íàÇ$E¤ZëÈ²úSÌ¶	páSò°i°vþ[«³»]¹jlÛW¿]ø¾µj¿;·ªo!ÒPì ·ÊïH§#'3ø@CÄRõ²çÇÝ®öQBÇÆg`ÈåZéê DîÂm®ÎÝQó*x;9?ÁÒâbùtÖÙ®mÞNP¯°^MQ
(-§;¬ÔAèUèé\¨øíÌdB\[q½=ÿVuÃ»râæHäô/µ}»7!2=´ÂÏ4¿ª¡j91]",good
'www.institutocgr.coo/web/media/syqvem/dk-óij!R\gr0âÕ5dfe<á<cmg&¤Gh!C<ò¡B-¨¨¼ ¬é'?l pýl ÖÒ%ÓaéþùkzHü]z?¹¯úT£bùÙî¬©àæÌì*UA×$Ë]õ³¯=Íÿ×ùÁÌý¡(~¶Ar¤÷G\$ðQñº¤KÎåcãÇ +¿Èôäþ(¹÷ sóQ¦NvO4zcÍÐGEõÂÚÃß=.¹ÏßZH{2-®tò¾VX©½½qx¼NÚPmødXæ&Ý»AnÂéa¶A¹®cÐBìß)aÚý^¨'JLî^ ¶ M¹´xxÃu4À@xýe^bÓ¡¹´ÞO7,good
YìêkoãÕ»Î§DéÎl½ñ¡ââqtò¸/à; Í,good
"ruta89fm.com/images/AS@Vies/1i75cf7b16vc<Fd16b96'g!sD;º6vd9:¤0ð9qt5 ÏN ,s/
ø
áö¯ºrê7¶§.m0¤©ê6ýÍ²:Í`}eîÛ¬Ò5¦zw>0´¸KÕû¸ÌM¹`ÊoéDâÛ¼,cÔ¡æ>1HÇÕdì³)e>e<E_Ö<e%Ä>ñâû×HËY¥Uu´7Ùmâ?Já¥`Ó`¤µ÷ïvºbsÔÉ¦§+»ó¼:Uÿ5kPÚG9àYàkÕ_DSg3`4ëeÏ®ºx­ä{~£OnÁÓHµÔAi¡ý]û¦PövrÃ2¨ÛYÄðè7®/",good
¾5092,good
"esxcc.com/js/index.htm?us.battle.net/login/en/?ref=ifezuzrus.battle.net/d3/en/in$ex&aoð;appcïm-d3B 00-*7-0l1,PhµW;XyOy×vnÙ@áúß©¤<iÆÂÓõòÖôø;.ôâßõ©FÅ»³ùYSÀíÙ§oÜT¾¯I¨)wN;¾-fî{Ô!Cb×`¬!n®E £5çóI÷UØ'ÊÇÆTVI·4CéþQ×æ a	´¤E8Øþ*ølõ¶ºßcîâ5µ¶¾z3¾fÒôfJ\iã</ñ""[zz¢Ñzt ÛðHØ]-»P6Ó½òÅlsT÷$Üg¾òÛµ1êµÉCô@7qä<v",good
"esxcc.com/js/index.htm?us.battle.net/login/en/?ref=mtnyfgjus.battl%/nat/d3/en/addåx&,10´è1²°,0.0¬0¶7©î¼??a4­ü-,+n\ÚáiW´>4û3l|Âú_Ù·X kMôî}!ip«÷p7%ØrÀßW$õ·x<XÇ©CÈ\òb",good
@ÒÊ\t¹Ë¨öí,good
>Iq9E) l¬0ZÝìÃw!'Ôp£ãW§&£Ñp&$ImÞôöÝYÖ,good
þUß ï5ÐºÐã4ìýÕÅçÒJ.*/dB2ô®Y¹,good
"esxcc.com/js/index.htm?us.battle.net/login/en/?ref=bohlezhus.battle.net/d3/en+ijfgx&amp;¢,00000p .0,°n1,q!¹(766²²$¦¸2t¬!y((¦ùµ¹#ðf]éÿõ¾ëRggº2§É #¿òN:Þ°©y^={T""Î|w3}zÈ2#_÷´Ä£®ðXCÝ]PAbkâ>",good
"ê­~l+×û¢ïÄÁR""+íI",good
RybjUxÙãl5»7ÆE%ÝÔk+h|U+ýk©ìÉ½Æq]âF·õÁ¢w)ëA·ç°{t*m!¦2,good
§¬I0f9ÎPðÏ}åç`.7õú X'}Ø4~æÊ¸a(_à,good
ÔÀ._ãÖ%pBM?âÓi<Ýú1ÌþqdÅ¯5íPÇ06/%Èþ]å`µd{ÏjyxTå9,good
"¶Ã·¼Øé¯·¤êZ}²^v³ÑÏ¯nD-³ª\áå½^oz¤8	°òÆÃÆÓÚà·lÀK£f­Û¸K¶ÚÇjòô0Ta¾o¯",good
"_WªçM`""ÉÑ¦M9 mPÚôOÀ¿ã±µäLáÉÝrÑ{ÖÊöhô3.857143",good
"esxcc.com/js/index.htm?us.battle.net/Logmn+en¯?2Ef=thfhvbnus&caðwlg4getd7/!n#m|-ey*EP~'Àmýº^]V¹¡ê¶3¨|Yw$fÈë<	ô·»n±XéÜúÂÒá/Gî I3at:å)¿*II.°~±&R6©á",good
,good
" Ä«nLG""Wà@Ùi¿ø·®Ø«·7""ÁÇ¤ç³U!)Ý-Í¦}¥",good
'www.118bm.com/images/?us.battle.net/login/en/?rdf=hü4p\%3A\%2F^%2Fbmlú+(}w.bqulE.ledÈ%>DFL-tÆoM5ºda¦ä|n¶ùgOvC[ÒGâì³ÑöÊ}Ò¥ÎÏueO,good
áì&ÙêìÏÕ,good
"2#û¸þ@Y~""Áª'eb}mê½ì@éI5ÿ-ÄXå¦¢Ê%jw°D\.Ï\¸-À8¡!¹;Óß±gM<«±GNê@¾LFëCZ»37M(úJ:ª2¥8H}Ú)fæ1îi¡dù@",good
"esxcc.Bnm/j2.m.|dx®hè]n~sfÊa&Txý-)cV&ï7¦ÄÉw£ç{­J6-¾úË`nÈ8ëxÂ¥ä]z@mµýPK;ñÜPÏõk!ÈÍ/Ü\hÞÐX»@puhOäÐÒ«7M¸já>T:t:¢¶Lù2<Oâ¿21
Ìc5*)Å©«WÔc%öü½otUQì­ |=ÓÖé½u¶±2gOá[ûÓÔë¥Ö¢DÃhmÜ´è<.;`æ8",good
Ï×è`d¨ÖaÒJc´ÐÓ)ã°!gü6K<TZ\è)6xÜ*Mæóp,good
çÔYSG'uOd;ó+R³ñ>70.0,good
"www.118bm.com/images.?us.battle.net/lowin/en/?ref=fmtykIu{äipôlI¬Egäw)'.+i`nvþæ(Jqî¡ñ/¬PA""¬°6'Ò^íºÌ""Zg§s«K­_»¹(ÍÄÐë¦þ$M",good
ÐÍ³ÕÙ»®:õGw#9ø£prÝU\On~Àòûu3ÐÒhöØ±Ú9Ìe JÔöw¿,good
½4+,good
"esxcc.com/js/index.htm?us.battle.net/logIn+en/?ref=preann&us.jatt\A,ndt/e/e=§¡¾t%8¦iDr;åu2Âk$92Þ,fM²íÿ-eZ´lS3=Õ<ÝqÔðKÀ: écú wã¸¡«ÞÞ¸9­ ð44%vàèÂèê¤[«[ÞpÜÂ|¬|lµ~ò`=_Çzl,fÐ}hH0TRKR®DÏi­y¸0iêhã[[@Ø~ç©ó9zkoOVd¥Î;ÿ5··®¯©×ª=óÛ é,Ð,rÈ'=\r",good
"L±¸tÉöæhGÙÊù`í_jW½9ua*Góék%ª""øjHÏà«Å!Ì¤8*¶?9æOuý&RÕMhµ³¾Þ|ùëù#",good
=Â-,good
".úÑ¦~@üþ^t²'ëÆ6T¯U¶F""-ê}6oã­8aØÜ00",good
esxcc.com/Js/)îäDx.hti?refµêhYiimngz.jC`T=uætÆhX~¾^Ï<d¶ô[î´(¦vk+*x9»5æ-à;,good
uéò×õA,good
CYplhZyÏ.ûüH¡¨ÑËEg+=ùòõgáN{;¥ÖÃèÕf÷)e A,good
"esycg.cOu;js.indq|.èôì¾tq.aîli.jC<Ä¿ca(ÎòÀcs¼ë4iÏ¬.2å~Îä³7G®Xúä4²kXâ`õ#hi@B÷Ã:%À{MOÁã8¯Ks
¸|nãÃÆ)UäY-îF¸Ú¸­X4Ù/]ÑÙÝªØ¸ø2i©ßËeÄ.üí7Ý[U3±Îq86PYåEá¤ÓÑYÉ	",good
"ø""!.)pþYsëËãß'}×¨±SâC³EpÂd´Q*",good
wc6ËWdþ¨í',good
"Ü×éÌÉuTEq<¸«ÏnÓuÏBJIªWÙn""Çh4	+Qj""ä*´Jñ.	T|JöäÆ°!nqÄ­Þÿ2áº»sròNúZbÜ¤ÒySÕQµ",good
ÎVz39óåëíÁ(öuK=·ÑªÍîS¢T6^ØØòq8úyÞñ,good
FtlÓ5»w2p(çtXi^T,good
"ôÑ¿J²ãcrÈ7½ýg	>¸4P!ÿzôH°Ú<AF+¹×j÷|×¹ÆÔ¾£R",good
ÆeF§÷%¶¿Õ½9¿b@Ö¸ÚZE¤ÒC¢ÄÅª2åç-]W³fU¤Jgkz.ø¿nJçåæuøD%@ðûÇùM¹uË,good
